units,,min,K,K,K,,,,,Ohm/sq,Ohm,m^3/C,Ohm.cm,/cm^3,cm^2/Vs,Ohm
name,,elapsed time,stage temperature,sample temperature,monitor temperature,,Type,Rxx State,Rxy State,sheet resistance,Hall resistance,Hall coefficient,Hall resistivity,Hall (carrier) density,Hall mobility,2 point contact 
CY02-PVK-06,Vsrc10V_THA01,0,339.988,338.7518519,480,,p,51+53,59+61,6921403298,3981685.427,6.052161849,526026.6507,1.03128E+12,11.50542818,16186430979
CY02-PVK-06,Vsrc10V_THA02,21.6252833,339.993,339.1222222,480,,n,51+53,59+61,9139083932,-1702928.374,-2.588451128,694570.3789,2.41127E+12,3.726693805,20584314546
CY02-PVK-06,Vsrc10V_THA03,43.26556664,339.997,338.3823529,480,,n,51+53,59+61,9073009281,-3425619.993,-5.20694239,689548.7054,1.19868E+12,7.551232203,21216210286
CY02-PVK-06,Vsrc10V_THA04,65.24673335,337.487,336.9044118,480,,n,51+53,59+61,11437578241,-870943.1695,-1.323833618,869255.9463,4.71469E+12,1.522950315,26517351099
CY02-PVK-06,Vsrc10V_THA05,87.19220009,335.006,334.3185185,480,,p,51+53,59+61,13747946212,276432.6589,0.420177642,1044843.912,1.48543E+13,0.402143934,32172618857
CY02-PVK-06,Vsrc10V_THA06,109.1691667,332.501,331.7296296,480,,p,51+53,59+61,16933846426,353522.8043,0.537354663,1286972.328,1.16152E+13,0.417533968,38914715441
CY02-PVK-06,Vsrc10V_THA07,131.1383167,330.011,328.7703704,480,,p,51+53,59+61,20560951255,287513.9923,0.437021268,1562632.295,1.42818E+13,0.279669932,46789003512
CY02-PVK-06,Vsrc10V_THA08,153.10305,327.505,326.9222222,480,,p,51+53,59+61,24699883854,502584.0722,0.76392779,1877191.173,8.17022E+12,0.406952579,55235891376
CY02-PVK-06,Vsrc10V_THA09,175.0873667,324.993,325.0703704,480,,p,51+53,59+61,29444071248,661661.0211,1.005724752,2237749.415,6.20593E+12,0.449435824,65368554581
CY02-PVK-06,Vsrc10V_THA10,197.0478834,322.495,322.1102941,480,,p,51+53,59+61,34817836848,955608.3742,1.452524729,2646155.6,4.29697E+12,0.548918865,76950698057
CY02-PVK-06,Vsrc10V_THA11,219.0257333,320.005,318.7777778,480,,p,51+53,59+61,40846971213,1439998.854,2.188798258,3104369.812,2.85155E+12,0.705070076,90585042607
CY02-PVK-06,Vsrc10V_THA12,241.0017667,317.507,317.2962963,480,,p,51+53,59+61,47775811967,513745.7842,0.780893592,3630961.71,7.99272E+12,0.215065224,1.06132E+11
CY02-PVK-06,Vsrc10V_THA13,262.9657333,315.007,313.962963,480,,p,51+53,59+61,55144621099,1485030.39,2.257246193,4190991.204,2.76508E+12,0.53859483,1.23868E+11
CY02-PVK-06,Vsrc10V_THA14,284.9492001,312.492,312.4851852,480,,p,51+53,59+61,62620142653,768348.4118,1.167889586,4759130.842,5.34422E+12,0.245399764,1.43704E+11
CY02-PVK-06,Vsrc10V_THA15,306.9078,310.007,308.7814815,480,,p,51+53,59+61,71708587324,803466.1426,1.221268537,5449852.637,5.11064E+12,0.224092029,1.66457E+11
CY02-PVK-06,Vsrc10V_THA16,328.88955,307.501,306.5592593,480,,p,51+53,59+61,79422496441,193641.3224,0.29433481,6036109.73,2.12053E+13,0.048762336,1.92562E+11
CY02-PVK-06,Vsrc10V_THA17,350.8647667,305.001,303.6,480,,p,51+53,59+61,87590649664,3339570.074,5.076146512,6656889.374,1.22957E+12,0.762540314,2.2196E+11
CY02-PVK-06,Vsrc10V_THA18,372.8418833,302.503,301.7518519,480,,p,51+53,59+61,98750086053,3585509.903,5.449975053,7505006.54,1.14523E+12,0.726178588,2.5786E+11
CY02-PVK-06,Vsrc10V_THA19,394.8155834,299.995,299.1617647,480,,p,51+53,59+61,97615969862,4127315.455,6.273519492,7418813.709,9.9489E+11,0.845622998,2.94951E+11
CY02-PVK-06,Vsrc10V_THA20,416.7952334,297.505,297.3125,480,,p,51+53,59+61,99936692533,4108541.66,6.244983323,7595188.632,9.99436E+11,0.822228864,3.4622E+11
CY02-PVK-06,Vsrc10V_THA21,438.7610334,294.991,295.8333333,480,,p,51+53,59+61,1.20267E+11,8469111.867,12.87305004,9140284.608,4.84847E+11,1.408386127,4.0005E+11
CY02-PVK-06,Vsrc10V_THA22,460.7444333,292.501,293.2463235,480,,p,51+53,59+61,1.02245E+11,4667030.271,7.093886013,7770647.906,8.79837E+11,0.912907919,4.64956E+11
CY02-PVK-06,Vsrc10V_THA23,482.7042166,290.008,289.1838235,480,,p,51+53,59+61,1.11719E+11,11968394.87,18.19196021,8490677.021,3.43089E+11,2.14258064,5.23625E+11
CY02-PVK-06,Vsrc10V_THA24,504.6871667,287.509,288.0772059,480,,p,51+53,59+61,1.05278E+11,7861378.944,11.94929599,8001157.437,5.22329E+11,1.493445928,5.71468E+11
CY02-PVK-06,Vsrc10V_THA25,526.6466501,284.994,285.4926471,480,,p,51+53,59+61,1.01042E+11,6649050.672,10.10655702,7679192.13,6.17565E+11,1.316096388,6.33887E+11
CY02-PVK-06,Vsrc10V_THA26,548.6275,282.497,284.0183824,480,,p,51+53,59+61,82746011623,10037895.35,15.25760093,6288696.883,4.09072E+11,2.426194363,7.52627E+11
CY02-PVK-06,Vsrc10V_THA27,570.6063,280.012,280.7,480,,p,51+53,59+61,74855133572,6892708.768,10.47691733,5688990.151,5.95734E+11,1.841612843,8.11361E+11
CY02-PVK-06,Vsrc10V_THA28,592.56855,277.506,278.8566176,480,,n,51+53,59+61,94287390748,-171328958.7,-260.4200173,7165841.697,23966898502,36.34186022,8.77259E+11
CY02-PVK-06,Vsrc10V_THA29,614.5284334,274.997,275.5441176,480,,p,51+53,59+61,78602187183,8999332.216,13.67898497,5973766.226,4.56281E+11,2.289842697,9.10378E+11
CY02-PVK-06,Vsrc10V_THA30,636.50465,272.507,274.8088235,480,,p,51+53,59+61,74803380634,3121619.135,4.744861085,5685056.928,1.31541E+12,0.834619802,1.07171E+12
CY02-PVK-06,Vsrc10V_THA31,658.4586501,270.01,271.8666667,480,,p,51+53,59+61,81020054894,10389138.05,15.79148983,6157524.172,3.95242E+11,2.564584302,1.07843E+12
CY02-PVK-06,Vsrc10V_THA32,680.4337001,267.501,270.0291971,480,,p,51+53,59+61,73483558742,7305691.976,11.1046518,5584750.464,5.62058E+11,1.988388179,1.08396E+12
CY02-PVK-06,Vsrc10V_THA33,702.4140667,264.999,266.7205882,480,,p,51+53,59+61,98441001549,11731675.52,17.8321468,7481516.118,3.50012E+11,2.383493735,1.15595E+12
CY02-PVK-06,Vsrc10V_THA34,724.3691167,262.498,266.3540146,480,,p,51+53,59+61,73768116625,13193319.85,20.05384618,5606376.864,3.11235E+11,3.576970772,1.17903E+12
